"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",108462.0
"JSDu, LBP RA NO_ADDED_NOISE    sigma    0",46520.0
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",116802.0
"JSDu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",48469.0
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",105005.0
"JSDu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",44822.0
"JSD, surgical_case_durations    sigma    0.005",93904.0
"JSD, surgical_case_durations    sigma    0.01",85498.0
"JSD, surgical_case_durations    sigma    0.02",73211.0
"JSD, surgical_case_durations    sigma    0.05",54315.0
"JSD, surgical_case_durations    sigma    0.1",46389.0
"JSD, surgical_case_durations    sigma    0.2",42145.0
"JSD, surgical_case_durations    missing_entry    0.001",101382.0
"JSD, surgical_case_durations    missing_entry    0.005",100161.0
"JSD, surgical_case_durations    missing_entry    0.01",99484.0
"JSD, surgical_case_durations    missing_entry    0.05",97903.0
"JSD, surgical_case_durations    missing_entry    0.1",93299.0
"JSD, surgical_case_durations    missing_entry    0.5",66828.0
"JSD, surgical_case_durations    missing_entry_combined    0.001",71783.0
"JSD, surgical_case_durations    missing_entry_combined    0.005",73404.0
"JSD, surgical_case_durations    missing_entry_combined    0.01",72281.0
"JSD, surgical_case_durations    missing_entry_combined    0.05",72139.0
"JSD, surgical_case_durations    missing_entry_combined    0.1",69885.0
"JSD, surgical_case_durations    missing_entry_combined    0.5",56994.0
"JSDu, surgical_case_durations    sigma    0.005",112212.0
"JSDu, surgical_case_durations    sigma    0.01",103912.0
"JSDu, surgical_case_durations    sigma    0.02",82864.0
"JSDu, surgical_case_durations    sigma    0.05",51683
"JSDu, surgical_case_durations    sigma    0.1",39004
"JSDu, surgical_case_durations    sigma    0.2",34363
"JSDu, surgical_case_durations    missing_entry    0.001",104834
"JSDu, surgical_case_durations    missing_entry    0.005",109629
"JSDu, surgical_case_durations    missing_entry    0.01",105877
"JSDu, surgical_case_durations    missing_entry    0.05",105781
"JSDu, surgical_case_durations    missing_entry    0.1",104214
"JSDu, surgical_case_durations    missing_entry    0.5",73016
"JSDu, surgical_case_durations    missing_entry_combined    0.001",83565
"JSDu, surgical_case_durations    missing_entry_combined    0.005",81986
"JSDu, surgical_case_durations    missing_entry_combined    0.01",81580
"JSDu, surgical_case_durations    missing_entry_combined    0.05",80588
"JSDu, surgical_case_durations    missing_entry_combined    0.1",78480
"JSDu, surgical_case_durations    missing_entry_combined    0.5",56996
"JSD, LBP RA    sigma    0.005",38825
"JSD, LBP RA    sigma    0.01",34993
"JSD, LBP RA    sigma    0.02",28758
"JSD, LBP RA    sigma    0.05",19638
"JSD, LBP RA    sigma    0.1",14432
"JSD, LBP RA    sigma    0.2",13430
"JSD, LBP RA    missing_entry    0.001",41900
"JSD, LBP RA    missing_entry    0.005",41345
"JSD, LBP RA    missing_entry    0.01",40805
"JSD, LBP RA    missing_entry    0.05",41049
"JSD, LBP RA    missing_entry    0.1",38784
